HUMAN PRESCRIPTION DRUG,INTRAVENOUS,propofol (UNII: YI7VU623SF) (propofol - UNII:YI7VU623SF),10 mg  in 1 mL,SOYBEAN OIL (UNII: 241ATL177A), ,GLYCERIN (UNII: PDC6A3C0OX), ,EGG PHOSPHOLIPIDS (UNII: 1Z74184RGV), ,BENZYL ALCOHOL (UNII: LKG8494WBH), ,SODIUM HYDROXIDE (UNII: 55X04QC32I), ,,,,10 in 1 CARTON;20 mL in 1 VIAL; Type 0: Not a Combination Product;25 in 1 CARTON;20 mL in 1 VIAL; Type 0: Not a Combination Product;
HUMAN PRESCRIPTION DRUG,INTRAVENOUS,propofol (UNII: YI7VU623SF) (propofol - UNII:YI7VU623SF),10 mg  in 1 mL,SOYBEAN OIL (UNII: 241ATL177A), ,GLYCERIN (UNII: PDC6A3C0OX), ,EGG PHOSPHOLIPIDS (UNII: 1Z74184RGV), ,BENZYL ALCOHOL (UNII: LKG8494WBH), ,SODIUM HYDROXIDE (UNII: 55X04QC32I), ,,,,20 in 1 CARTON;50 mL in 1 VIAL; Type 0: Not a Combination Product;
HUMAN PRESCRIPTION DRUG,INTRAVENOUS,propofol (UNII: YI7VU623SF) (propofol - UNII:YI7VU623SF),10 mg  in 1 mL,SOYBEAN OIL (UNII: 241ATL177A), ,GLYCERIN (UNII: PDC6A3C0OX), ,EGG PHOSPHOLIPIDS (UNII: 1Z74184RGV), ,BENZYL ALCOHOL (UNII: LKG8494WBH), ,SODIUM HYDROXIDE (UNII: 55X04QC32I), ,,,,10 in 1 CARTON;100 mL in 1 VIAL; Type 0: Not a Combination Product;
HUMAN PRESCRIPTION DRUG,INTRAVENOUS,PROPOFOL (UNII: YI7VU623SF) (PROPOFOL - UNII:YI7VU623SF),10 mg  in 1 mL,SOYBEAN OIL (UNII: 241ATL177A),100 mg  in 1 mL,GLYCERIN (UNII: PDC6A3C0OX),22.5 mg  in 1 mL,EGG PHOSPHOLIPIDS (UNII: 1Z74184RGV),12 mg  in 1 mL,SODIUM BENZOATE (UNII: OJ245FE5EU), ,SODIUM HYDROXIDE (UNII: 55X04QC32I), ,,,,20 in 1 CARTON;50 mL in 1 VIAL; Type 0: Not a Combination Product;10 in 1 CARTON;100 mL in 1 VIAL; Type 0: Not a Combination Product;25 in 1 CARTON;20 mL in 1 VIAL; Type 0: Not a Combination Product;
PRESCRIPTION ANIMAL DRUG,INTRAVENOUS,PROPOFOL (UNII: YI7VU623SF) (PROPOFOL - UNII:YI7VU623SF),10 mg  in 1 mL,SOYBEAN OIL (UNII: 241ATL177A), ,GLYCERIN (UNII: PDC6A3C0OX), ,EGG PHOSPHOLIPIDS (UNII: 1Z74184RGV), ,SODIUM METABISULFITE (UNII: 4VON5FNS3C), ,SODIUM HYDROXIDE (UNII: 55X04QC32I), ,,,,5 in 1 CARTON;20 mL in 1 VIAL;
HUMAN PRESCRIPTION DRUG,INTRAVENOUS,PROPOFOL (UNII: YI7VU623SF) (PROPOFOL - UNII:YI7VU623SF),10 mg  in 1 mL,,,,,,,,,,,,,,"10 in 1 CARTON;20 mL in 1 VIAL, SINGLE-USE; Type 0: Not a Combination Product;"
HUMAN PRESCRIPTION DRUG,INTRAVENOUS,PROPOFOL (UNII: YI7VU623SF) (PROPOFOL - UNII:YI7VU623SF),10 mg  in 1 mL,,,,,,,,,,,,,,"20 in 1 CARTON;50 mL in 1 VIAL, SINGLE-USE; Type 0: Not a Combination Product;"
HUMAN PRESCRIPTION DRUG,INTRAVENOUS,PROPOFOL (UNII: YI7VU623SF) (PROPOFOL - UNII:YI7VU623SF),10 mg  in 1 mL,,,,,,,,,,,,,,"10 in 1 CARTON;100 mL in 1 VIAL, SINGLE-USE; Type 0: Not a Combination Product;"
HUMAN PRESCRIPTION DRUG,INTRAVENOUS,PROPOFOL (UNII: YI7VU623SF) (PROPOFOL - UNII:YI7VU623SF),10 mg  in 1 mL,BENZYL ALCOHOL (UNII: LKG8494WBH),1 mg  in 1 mL,EGG PHOSPHOLIPIDS (UNII: 1Z74184RGV),12 mg  in 1 mL,GLYCERIN (UNII: PDC6A3C0OX),22.5 mg  in 1 mL,SOYBEAN OIL (UNII: 241ATL177A),100 mg  in 1 mL,,,,,,"10 in 1 CARTON;20 mL in 1 VIAL, SINGLE-USE; Type 0: Not a Combination Product;"
HUMAN PRESCRIPTION DRUG,INTRAVENOUS,PROPOFOL (UNII: YI7VU623SF) (PROPOFOL - UNII:YI7VU623SF),10 mg  in 1 mL,,,,,,,,,,,,,,"20 in 1 CARTON;50 mL in 1 VIAL, SINGLE-USE; Type 0: Not a Combination Product;"
HUMAN PRESCRIPTION DRUG,INTRAVENOUS,PROPOFOL (UNII: YI7VU623SF) (PROPOFOL - UNII:YI7VU623SF),10 mg  in 1 mL,,,,,,,,,,,,,,"10 in 1 CARTON;100 mL in 1 VIAL, SINGLE-USE; Type 0: Not a Combination Product;"
